-- Merging decision tree log ---
manifest
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
MERGED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\SHUBH\.gradle\caches\transforms-3\b99c65f53251a7a03180ec264c13d95d\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\SHUBH\.gradle\caches\transforms-3\9b6e4684d95fd3440b14c18a08c694fd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\1861da36fea01e186418fc4b589d777f\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6d1b01332f2bdf1baa4ae3c7f80b5e01\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\SHUBH\.gradle\caches\transforms-3\6a7d15ea83ad64af272f83282372095f\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\60298af7ef97b1cc6675e9cabe19800e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6ac49684a0d9fd16b05e97c6d1781f0c\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6dc9c3085498911a69633772529d719e\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\4af0bccf5eec61bca9fac8022406b10b\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6933906a0332130d0bbeb9f1b7b13052\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\a3b63e2e5fb8b98dc4f95a4b588655af\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\SHUBH\.gradle\caches\transforms-3\2a5aebb4f771336c5107cc410bda86f5\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\SHUBH\.gradle\caches\transforms-3\e4a16437da0c42e05bc9407e8535420f\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\c3f666eb02934b32fbae0564142572b1\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\6e0e0d38e53518c19a05d371fd64ddf9\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\9ab33f96c2df43d950c7c9709a18d5a0\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\96b3384f46a42e69e8f7cb17b2e9ba5a\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.webkit:webkit:1.8.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f3b4c55da13f5b0d5da8b50dba90aeff\transformed\webkit-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\SHUBH\.gradle\caches\transforms-3\632004458f92fde6d813d0b7cc1aefb6\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\8f6ce80c17338600292e9433dc40ba27\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\38f3382cf1ed438ba9a4cfdbe4ec5cf9\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6f57adf949009c16b4496071f893e8c2\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:9:1-50:12
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\5135b7ddf377e1fb2ec55e4c400fce1c\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\SHUBH\.gradle\caches\transforms-3\6a8154f7c8e354c45a5598b329f902ee\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\084b9c0e5f4c684d86e6379ece2ba44e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\abf26b307dfbf92fdf9e451109602b6c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\221c92fd9064865bdc9c908f17c71542\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\b98ab1e429db7026a7035c8e541af726\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\496842677f72a9b74d7cb30780909346\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\SHUBH\.gradle\caches\transforms-3\a959b525cdd1861bde0e2d91cfbcd968\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\7e4da0c7cac2dcef195f52a1a47a0942\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\35241b5b53967dd4d97572df59da776c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\196717162e2505c9425d7f65f3c4d770\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\57ad91b0f2ca14114c2ce58e0dbe1131\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\e5b02d7d974273b58ac30a6330c35755\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\b6cd896a7204bf0bfb5546beaecaf953\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\c813f03678c137cfa3adfecc335c1220\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\588709ada282495310523bb0488d5572\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\SHUBH\.gradle\caches\transforms-3\48eee5ea861c2a38d42fd9740b060b2d\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SHUBH\.gradle\caches\transforms-3\e8651156fd0e8d8e17307b39b3b93088\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\2620887598ef699dac0c7077cc120a4a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\3c186d212669d7111d8074b2565854e5\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\c9cd6d0697eb257f23cceba041941fe8\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\ce8a6c29bd7655649e6a32b918f415f2\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\3447369076efa3d121de7c01762da8bd\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\SHUBH\.gradle\caches\transforms-3\a7ddbe372aef6acf2aff09b9351a4985\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f648b2b576229eb9d2b72e6ecfcb6fc2\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SHUBH\.gradle\caches\transforms-3\f4c0caa0109dfe89771b9a77c4d12a3d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\SHUBH\.gradle\caches\transforms-3\b6c4be31bf5e5105d5ac3f4237936955\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f5983d318f10b3b78534c98f25dabdf7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\cb31808f02dbf8b22e48dc8825729958\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\8e59ba70aff19ce97a91126fee100e15\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SHUBH\.gradle\caches\transforms-3\1cfabdffa27b8bd39d77311b15798441\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
